CB Constituent ID,CB Constituent Type,CB First Name,CB Last Name,CB Company Name,CB Created At,CB Email 1 (Standardized),CB Email 2 (Standardized),CB Title,CB Tags,CB Background Information,CB Lifetime Donation Amount,CB Most Recent Donation Date,CB Most Recent Donation Amount
8977,Person,James,Baker,,2020-01-19 00:00:00,[email],[email],Dr.,Student Scholar,,,,
2798,Person,Jessica,Sheppard,,2019-08-20 00:00:00,[email],[email],Mr.,"Summer School 2016, Top Donor",Job Title: Graphic Designer,,,
3660,Company,,,Vaughn LLC,2018-03-20 00:00:00,[email],[email],,Summer School 2016,,,,
5966,Person,Jared,Burns,,2024-04-24 00:00:00,[email],[email],Dr.,"Pitch Perfect Staff, Major Donor 2021",Job Title: Administrative Assistant,"$13,100.00",2024-02-14 00:00:00,"$10,000.00"
5034,Person,courtney,haney,,2017-07-02 00:00:00,,,Mr.,"Pitch Perfect Volunteer, Pitch Perfect Staff",,"$1,500.00",2022-07-25 00:00:00,$250.00
5287,Company,,,Retired,2021-10-30 00:00:00,[email],[email],,"Top Donor, Student Scholar, Board Member",,"$9,000.00",2023-08-15 00:00:00,"$5,000.00"
8101,Person,James,Pope,,2019-05-09 00:00:00,[email],,Ms.,,Job Title: Sales Executive,"$4,500.00",2023-04-02 00:00:00,$500.00
8548,Person,Nicholas,Cooper,,2022-09-25 00:00:00,[email],[email],,"Summer School 2016, Pitch Perfect Staff, Board Member",,"$6,500.00",2022-01-01 00:00:00,$500.00
7040,Person,Patrick,Woods,,2022-04-19 00:00:00,[email],,,Summer School 2016,,$100.00,2024-07-25 00:00:00,$100.00
6523,Person,Michele,Burton,,2016-12-31 00:00:00,[email],,Mr.,"Major Donor 2021, Top Donor, Camp 2016",,,,
9432,Company,,,"Green, Evans and Evans",2021-02-13 00:00:00,[email],[email],,"Summer School 2016, Student Scholar",Job Title: Marketing Manager,"$15,000.00",2019-06-20 00:00:00,"$10,000.00"
3194,Person,David,Villanueva,,2022-12-16 00:00:00,[email],,,"Camp 2016, Pitch Perfect Volunteer, Student Scholar",Job Title: Marketing Manager,"$5,050.00",2020-03-23 00:00:00,"$5,000.00"
6339,Person,Allen,Valentine,,2022-10-15 00:00:00,[email],,,"Student Scholar, Major Donor 2021",Job Title: Operations Manager,"$1,500.00",2022-07-24 00:00:00,"$1,000.00"
3054,Person,cody,WRIGHT,,2022-08-05 00:00:00,[email],,Dr.,"Top Donor, Board Member",,,,
9827,Person,Cynthia,Vasquez,,2021-09-12 00:00:00,[email],[email],Ms.,"Board Member, Major Donor 2021",Job Title: Business Analyst,"$1,250.00",2024-12-26 00:00:00,"$1,000.00"
1288,Person,Rebecca,Maynard,,2021-06-23 00:00:00,[email],[email],Mrs.,"Summer School 2016, Major Donor 2021",Job Title: Data Scientist,$700.00,2023-04-01 00:00:00,$100.00
5032,Company,,,Johnson-Mills,2018-03-21 00:00:00,[email],[email],,"Major Donor 2021, Major Donor 2022, Pitch Perfect Staff, Top Donor",,"$3,050.00",2021-12-13 00:00:00,$50.00
3240,Company,,,Davis-Anthony,2018-03-09 00:00:00,[email],[email],,Pitch Perfect Staff,Job Title: Nurse Practitioner,"$2,000.00",2020-09-16 00:00:00,"$1,000.00"
8308,Person,Robert,Donovan,,2021-01-20 00:00:00,[email],[email],Ms.,"Pitch Perfect Staff, Pitch Perfect Volunteer",,$500.00,2020-04-27 00:00:00,$250.00
3434,Person,Anne,Martinez,,2018-05-23 00:00:00,[email],[email],Dr.,"Major Donor 2021, Top Donor, Board Member",Job Title: Financial Analyst,"$1,500.00",2021-08-02 00:00:00,"$1,000.00"
5049,Person,Robert,Powers,,2017-04-02 00:00:00,[email],[email],Mrs.,"Top Donor, Camp 2016, Pitch Perfect Volunteer",,"$3,100.00",2024-08-04 00:00:00,"$3,000.00"
6846,Person,James,Nichols,,2022-02-04 00:00:00,[email],[email],,"Major Donor 2021, Summer School 2016, Top Donor",,$100.00,2020-03-11 00:00:00,$100.00
6020,Person,Katherine & Dan,Johnson,,2015-12-26 00:00:00,,,,"Top Donor, Student Scholar, Pitch Perfect Staff",Job Title: UX Designer,"$5,000.00",2023-03-01 00:00:00,"$5,000.00"
4348,Company,,,Ramos PLC,2015-11-27 00:00:00,[email],,,"Summer School 2016, Top Donor, Student Scholar",,"$4,000.00",2020-08-20 00:00:00,"$3,000.00"
2976,Person,,,,2022-05-25 00:00:00,[email],,,,,"$4,000.00",2024-03-17 00:00:00,"$3,000.00"
8309,Company,,,Stephenson Ltd,2021-07-20 00:00:00,,,,"Board Member, Camp 2016",Job Title: Nurse Practitioner,$150.00,2020-11-10 00:00:00,$50.00
9859,Person,james,BURNS,,2015-06-24 00:00:00,[email],[email],Dr.,"Top Donor, Pitch Perfect Volunteer",Job Title: Administrative Assistant,"$3,050.00",2019-12-12 00:00:00,"$3,000.00"
5301,Person,Maureen,Weber,,2021-08-09 00:00:00,[email],[email],,"Pitch Perfect Staff, Top Donor, Summer School 2016, VIP",Job Title: Business Analyst,"$20,000.00",2022-12-24 00:00:00,"$10,000.00"
5767,Person,Chase,Pena,,2020-11-20 00:00:00,[email],,,"Pitch Perfect Volunteer, Tag Test, Major Donor 2021",Job Title: Graphic Designer,"$5,350.00",2024-12-20 00:00:00,$250.00
4926,Person,Joshua,Rush,,2018-03-20 00:00:00,,,,,,"$10,600.00",2020-04-17 00:00:00,$100.00
1089,Person,Erica,Simmons,,2016-04-16 00:00:00,[email],[email],Mrs.,"Top Donor, Student Scholar, Summer School 2016",Job Title: Business Analyst,"$1,550.00",2018-10-07 00:00:00,$500.00
4051,Person,Julia,Spencer,,2024-01-28 00:00:00,[email],[email],Mr.,"Major Donor 2021, Top Donor",Job Title: Accountant,"$4,050.00",2024-09-05 00:00:00,$50.00
3514,Person,Kevin,Howard,,2015-11-07 00:00:00,[email],[email],Mrs.,"Summer School 2016, Major Donor 2021, Pitch Perfect Staff",,"$10,500.00",2024-07-06 00:00:00,$250.00
3953,Person,Kelly,Jimenez,,2018-02-16 00:00:00,[email],[email],,"Pitch Perfect Volunteer, Student Scholar, Top Donor",,"$10,750.00",2024-05-04 00:00:00,$250.00
6366,Person,julie,mcgrath,,2020-09-13 00:00:00,[email],[email],Mrs.,"Camp 2016, Student Scholar, Top Donor",Job Title: Sales Executive,"$6,000.00",2023-03-27 00:00:00,$500.00
4566,Company,,,"Banks, Watkins and Gomez",2018-12-09 00:00:00,[email],,,"Major Donor 2021, Top Donor, Board Member",Job Title: Chief Technology Officer,"$11,000.00",2023-02-06 00:00:00,$500.00
5418,Person,nicholas,johnson,,2015-12-21 00:00:00,[email],,Dr.,"Major Donor 2021, Board Member, Summer School 2016",,"$11,000.00",2021-03-21 00:00:00,"$10,000.00"
3677,Company,,,duncan group,2015-04-14 00:00:00,[email],[email],,"Pitch Perfect Volunteer, Student Scholar, Pitch Perfect Staff, Summer School 2016",,"$13,050.00",2022-06-01 00:00:00,"$3,000.00"
6822,Person,Nicole,Benson,,2022-10-30 00:00:00,,,,"Board Member, Student Scholar, Top Donor",Job Title: UX Designer,"$10,200.00",2023-05-14 00:00:00,$100.00
7564,Person,connie,lyons,,2017-09-23 00:00:00,[email],,Mrs.,,,$600.00,2022-07-29 00:00:00,$100.00
4036,Person,Grant,Brennan,,2018-11-27 00:00:00,,,Mr.,"Student Scholar, Camp 2016, Summer School 2016, Pitch Perfect Volunteer, Top Donor",Job Title: IT Consultant,"$15,000.00",2020-12-08 00:00:00,"$10,000.00"
9655,Person,maria,KELLEY,,2018-06-30 00:00:00,[email],[email],Ms.,"Major Donor 2021, Pitch Perfect Volunteer",,$200.00,2021-11-26 00:00:00,$50.00
1459,Person,Katherine,Jones,,2022-08-06 00:00:00,[email],[email],,"Camp 2016, Major Donor 2021, Pitch Perfect Staff, Top Donor",Job Title: Software Engineer,"$25,000.00",2021-04-28 00:00:00,"$10,000.00"
8265,Person,Patricia,Curtis,,2019-09-24 00:00:00,[email],[email],Dr.,"Top Donor, Pitch Perfect Staff, Major Donor 2021, Camp 2016",Job Title: Project Manager,"$8,000.00",2019-07-06 00:00:00,"$3,000.00"
2014,Person,Amanda,Kelley,,2016-11-10 00:00:00,[email],,Mr.,"Pitch Perfect Volunteer, Student Scholar, Camp 2016, Board Member, VIP",,$650.00,2022-03-01 00:00:00,$500.00
4862,Person,Cynthia,Mckinney,,2021-10-27 00:00:00,[email],[email],,"Pitch Perfect Staff, Camp 2016, Major Donor 2021",Job Title: HR Coordinator,"$3,600.00",2024-06-12 00:00:00,$500.00
8161,Person,Joshua,Gutierrez,,2021-09-19 00:00:00,[email],,Mr.,"Pitch Perfect Staff, Summer School 2016, Top Donor, Board Member",Job Title: Project Manager,"$1,550.00",2022-08-20 00:00:00,"$1,000.00"
4107,Person,Robert,Powers,,2023-02-26 00:00:00,[email],,Dr.,,Job Title: Administrative Assistant,"$5,350.00",2021-08-02 00:00:00,$250.00
1102,Person,Michael,Munoz,,2019-06-17 00:00:00,[email],[email],,"Camp 2016, Board Member, Major Donor 2021",,"$5,350.00",2023-11-30 00:00:00,$100.00
3203,Person,Joshua,Gonzales,,2022-11-10 00:00:00,[email],,,"Pitch Perfect Staff, Board Member, Camp 2016, Top Donor",Job Title: Business Analyst,"$11,000.00",2020-09-25 00:00:00,"$5,000.00"
6522,Person,Brian,Schmidt,,2019-10-01 00:00:00,[email],[email],,Student Scholar,,"$1,100.00",2023-03-13 00:00:00,$500.00
4526,Person,Kaylee,Wagner,,,[email],,Dr.,"Student Scholar, Major Donor 2021, Pitch Perfect Staff, Camp 2016",,$400.00,2024-06-14 00:00:00,$100.00
3973,Person,Kyle,Parsons,,2021-09-01 00:00:00,[email],,Dr.,"Pitch Perfect Volunteer, Student Scholar, Camp 2016, Summer School 2016",,"$5,150.00",2024-01-28 00:00:00,$50.00
9734,Person,yvonne,russell,,2021-02-25 00:00:00,[email],[email],,"Pitch Perfect Volunteer, Board Member, Summer School 2016",,"$15,500.00",2022-10-29 00:00:00,$500.00
9153,Person,Erica,House,,2015-02-03 00:00:00,[email],[email],Mrs.,"Board Member, Major Donor 2022, Student Scholar",,$100.00,2019-12-28 00:00:00,$100.00
7103,Company,,,"Cross, Hutchinson and Vega",2023-07-30 00:00:00,[email],[email],,"Board Member, Pitch Perfect Volunteer, Summer School 2016, Student Scholar, VIP",Job Title: Accountant,"$1,500.00",2024-08-15 00:00:00,"$1,000.00"
3561,Person,,,,2020-12-14 00:00:00,[email],[email],,,,"$10,000.00",2021-08-07 00:00:00,"$10,000.00"
7963,Person,John,Stanton,,2015-04-24 00:00:00,[email],,Mrs.,"Board Member, Pitch Perfect Staff",,"$9,500.00",2024-02-21 00:00:00,"$5,000.00"
6801,Person,Troy,Perez,,2016-10-03 00:00:00,[email],[email],,"Camp 2016, Pitch Perfect Staff, Summer School 2016",Job Title: Marketing Manager,"$1,100.00",2018-07-26 00:00:00,"$1,000.00"
2085,Person,David,Smith,,2015-10-13 00:00:00,[email],[email],,"Pitch Perfect Volunteer, Camp 2016, Summer School 2016",,$350.00,2019-03-22 00:00:00,$250.00
3927,Company,,,Allen-Stephens,2018-01-04 00:00:00,[email],[email],,"Camp 2016, Major Donor 2021, Top Donor",Job Title: Administrative Assistant,"$5,750.00",2024-07-26 00:00:00,"$5,000.00"
4651,Person,Julie,Davis,,2015-03-12 00:00:00,,,Mrs.,"Camp 2016, Tag Test, Pitch Perfect Staff",Job Title: Sales Executive,"$8,100.00",2022-01-07 00:00:00,$100.00
4039,Person,Hannah,Clark,,2022-11-14 00:00:00,[email],[email],,"Top Donor, Camp 2016, Pitch Perfect Volunteer",Job Title: Operations Manager,"$1,250.00",2021-06-09 00:00:00,$250.00
2481,Person,James,Trujillo,,2024-06-23 00:00:00,[email],[email],,"Pitch Perfect Staff, VIP",Job Title: Administrative Assistant,"$10,600.00",2022-01-05 00:00:00,"$10,000.00"
5321,Company,,,"Cook, Walls and Ryan",2015-12-24 00:00:00,[email],[email],,,,"$5,100.00",2021-10-07 00:00:00,"$5,000.00"
4615,Person,Laura,Jackson,,2022-07-22 00:00:00,,,,,,"$10,250.00",2023-10-29 00:00:00,"$5,000.00"
9139,Person,nicole,CHASE,,2022-09-28 00:00:00,[email],[email],Ms.,"Major Donor 2021, Student Scholar, Summer School 2016",,$750.00,2021-04-09 00:00:00,$500.00
1854,Person,Ricky,David,,2020-08-03 00:00:00,[email],[email],Dr.,"Summer School 2016, Pitch Perfect Volunteer, Camp 2016, Student Scholar",,"$15,050.00",2023-02-02 00:00:00,"$5,000.00"
2173,Person,THOMAS,MEYERS,,,[email],,Mr.,"Top Donor, Pitch Perfect Staff",Job Title: Administrative Assistant,"$11,100.00",2022-12-11 00:00:00,"$10,000.00"
2936,Person,Natalie,Smith,,2016-11-10 00:00:00,[email],[email],Dr.,"Top Donor, Pitch Perfect Volunteer",,"$11,100.00",2023-03-04 00:00:00,$100.00
3140,Person,Claudia,Chambers,,2023-09-11 00:00:00,[email],,,Pitch Perfect Volunteer,,"$5,000.00",2023-06-10 00:00:00,"$3,000.00"
5967,Person,Benjamin,Park,,2023-12-30 00:00:00,[email],[email],,,Job Title: Chief Technology Officer,"$10,250.00",2018-07-02 00:00:00,"$5,000.00"
3446,Person,Wanda and James,Bryant,,2015-07-16 00:00:00,,,,Top Donor,,$200.00,2023-09-28 00:00:00,$100.00
9965,Person,Shane,Meza,,2015-09-05 00:00:00,[email],[email],,Student Scholar,Job Title: Nurse Practitioner,"$5,100.00",2024-10-20 00:00:00,"$5,000.00"
2136,Person,Regina,Webb,,2020-12-19 00:00:00,[email],[email],Dr.,,Job Title: Marketing Manager,$200.00,2024-05-15 00:00:00,$100.00
2581,Person,Lori,Cummings,,2018-11-20 00:00:00,[email],[email],,,Job Title: Chief Technology Officer,"$10,100.00",2024-09-27 00:00:00,"$10,000.00"
2737,Person,Matthew,Nicholson,,2015-05-28 00:00:00,,,Dr.,"Summer School 2016, Major Donor 2021, Camp 2016",,"$6,000.00",2023-08-08 00:00:00,"$5,000.00"
2433,Person,Dylan and Anna,Adams,,,[email],[email],,"Pitch Perfect Staff, Major Donor 2021, Student Scholar, Board Member",Job Title: Software Engineer,"$14,000.00",2021-12-06 00:00:00,"$1,000.00"
7358,Person,Amanda,James,,2016-05-11 00:00:00,,,,"Summer School 2016, Camp 2016, Pitch Perfect Staff",Job Title: Graphic Designer,"$1,000.00",2022-01-24 00:00:00,"$1,000.00"
6197,Person,Angela,Spencer,,2024-11-27 00:00:00,[email],[email],Mr.,"Top Donor, Tag Test, Camp 2016, Pitch Perfect Staff, Student Scholar",,$200.00,2022-11-04 00:00:00,$50.00
2596,Person,Shelia,Yates,,2015-08-31 00:00:00,,,Mrs.,"Student Scholar, Major Donor 2022",Job Title: Administrative Assistant,,,
9821,Company,,,Gutierrez Group,2020-08-22 00:00:00,[email],[email],,"Top Donor, Pitch Perfect Staff, Camp 2016",,,,
2686,Person,Jason,Kramer,,2023-06-13 00:00:00,[email],,Dr.,"Major Donor 2021, Board Member, Camp 2016",,,,
4646,Person,Jon,Hunter,,2019-01-30 00:00:00,[email],[email],Mr.,"Pitch Perfect Volunteer, Student Scholar, Camp 2016, Summer School 2016",Job Title: Nurse Practitioner,,,
4944,Person,Christopher,Schneider,,2023-04-14 00:00:00,[email],,,"Board Member, Camp 2016",Job Title: Marketing Manager,,,
2382,Person,Mark,Peters,,2018-05-21 00:00:00,,,Mrs.,"Major Donor 2021, Pitch Perfect Volunteer, Pitch Perfect Staff, Board Member",Job Title: IT Consultant,,,
6816,Person,Jennifer,Hancock,,,[email],[email],Mr.,"Pitch Perfect Staff, Summer School 2016, Top Donor",Job Title: UX Designer,"$5,000.00",2019-11-04 00:00:00,"$5,000.00"
6586,Person,Margaret,Moore,,2016-08-01 00:00:00,[email],[email],,,,"$3,500.00",2022-12-01 00:00:00,"$3,000.00"
7022,Person,Melissa,Harrison,,2019-08-30 00:00:00,[email],[email],,Major Donor 2021,Job Title: Accountant,"$5,250.00",2024-09-19 00:00:00,$250.00
6605,Person,James,Trujillo,,2023-06-28 00:00:00,[email],[email],Mrs.,"Summer School 2016, Camp 2016, Top Donor, Pitch Perfect Staff",,"$1,250.00",2021-10-14 00:00:00,$250.00
4668,Person,Cole,White,,2024-02-28 00:00:00,[email],[email],Dr.,"Pitch Perfect Volunteer, Tag Test, Top Donor, Pitch Perfect Staff",Job Title: Project Manager,"$13,000.00",2021-10-07 00:00:00,"$3,000.00"
8361,Person,Sarah,Franco,,,[email],[email],Mrs.,Summer School 2016,Job Title: Accountant,"$3,300.00",2021-05-20 00:00:00,$50.00
7369,Person,Dawn,Lindsey,,2024-03-28 00:00:00,[email],[email],Ms.,"Board Member, Pitch Perfect Volunteer, Top Donor, Major Donor 2021",Job Title: Administrative Assistant,"$3,200.00",2024-04-19 00:00:00,$100.00
1825,Person,april,barber,,2016-11-07 00:00:00,[email],[email],Mr.,Student Scholar,,"$11,500.00",2021-09-10 00:00:00,"$10,000.00"
1348,Person,Robert & Emily,Patton,,2016-12-12 00:00:00,[email],,,,,"$3,600.00",2023-03-18 00:00:00,$100.00
1550,Person,Laura,Harrison,,2017-12-07 00:00:00,[email],,,"Major Donor 2021, Student Scholar, Board Member",,"$20,100.00",2024-12-28 00:00:00,"$10,000.00"
3506,Person,Jason,Moore,,2015-03-27 00:00:00,[email],,,,,"$5,500.00",2023-02-15 00:00:00,"$5,000.00"
3141,Person,jennifer,JUAREZ,,2022-01-30 00:00:00,[email],[email],,Student Scholar,,"$10,150.00",2022-12-08 00:00:00,"$10,000.00"
7497,Person,Jennifer,Luna,,2019-02-09 00:00:00,[email],,Dr.,"Summer School 2016, Camp 2016",,"$4,050.00",2020-10-31 00:00:00,"$1,000.00"
